Transporter	Chemical	Chemical Concentration (uM)	Interaction Type	IC50 (uM)	EC 50 (uM)	Km (uM)	Substrate used/ATPase assay/Cell-viability assay	Basal ATPase Activity	ATPase stimulation	Cell/in vitro System	Reference (Pubmed ID)
P-gp	(-) Devapamil	0.3-30	Inhibitor		2.1		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Devapamil	0.3-30	Inhibitor		3.7		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Emopamil	0.3-30	Inhibitor		3		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Emopamil	0.3-30	Inhibitor		3.7		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Felodipine	0.3-30	Inhibitor		8.6		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Felodipine	0.3-30	Inhibitor		19.2		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Isradipine	0.3-30	Inhibitor		4		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Isradipine	0.3-30	Inhibitor		4.7		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Niguldipine	0.3-30	Inhibitor		1.1		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Niguldipine	0.3-30	Inhibitor		1.3		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Nimodipine	0.3-30	Inhibitor		6.7		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Nimodipine	0.3-30	Inhibitor		15.8		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Nitrendipine	0.3-30	Inhibitor		8.6		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Nitrendipine	0.3-30	Inhibitor		9.4		[3H] vimblastine			F4-6RADR	1352973
P-gp	(-) Verapamil	0.3-30	Inhibitor		2.4		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(-) Verapamil	0.3-30	Inhibitor		2.9		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Devapamil	0.3-30	Inhibitor		1		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Devapamil	0.3-30	Inhibitor		1.3		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Emopamil	0.3-30	Inhibitor		2.4		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Emopamil	0.3-30	Inhibitor		3.8		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Felodipine	0.3-30	Inhibitor		6.3		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Felodipine	0.3-30	Inhibitor		19.6		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Isradipine	0.3-30	Inhibitor		6.9		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Isradipine	0.3-30	Inhibitor		9.2		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Niguldipine	0.3-30	Inhibitor		1.1		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Niguldipine	0.3-30	Inhibitor		1.2		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Nimodipine	0.3-30	Inhibitor		5.2		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Nimodipine	0.3-30	Inhibitor		12.6		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Nitrendipine	0.3-30	Inhibitor		5.7		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Nitrendipine	0.3-30	Inhibitor		10.3		[3H] vimblastine			F4-6RADR	1352973
P-gp	(+) Verapamil	0.3-30	Inhibitor		1.6		[3H] vimblastine			Monkey Kidney Cells (COS-7)	1352973
P-gp	(+) Verapamil	0.3-30	Inhibitor		2.6		[3H] vimblastine			F4-6RADR	1352973
P-gp	1-Chloro-2-methylbutane	500	No Interaction				Calcein			MDCKII-MDR1 cells	24375866
P-gp	1-Chlorodecane	500	No Interaction				Calcein			MDCKII-MDR1 cells	24375866
P-gp	1-Chlorotetradecane	100	No Interaction				Calcein			MDCKII-MDR1 cells	24375866
P-gp	1,1-Dichloro-3,3-dimethylbutane	250	No Interaction				Calcein			MDCKII-MDR1 cells	24375866
P-gp	1,3-Dichloropropane	500	No Interaction				Calcein			MDCKII-MDR1 cells	24375866
P-gp	1,9-Dichlorononane	500	Inhibitor				Calcein			MDCKII-MDR1 cells	24375866
P-gp	20 nm silver nanoparticle	0.6-5 mg/mL	No Interaction				Calcein			MDCKII-MDR1 cells	27376922
P-gp	200 nm silver nanoparticle	0.6-5 mg/mL	No Interaction				Calcein			MDCKII-MDR1 cells	27376922
P-gp	23 nm silver nanoparticle	0.6-5 mg/mL	Inhibitor	2.9			Calcein			MDCKII-MDR1 cells	27376922
P-gp	27 nm silver nanoparticle	0.6-5 mg/mL	No Interaction				Calcein			MDCKII-MDR1 cells	27376922
P-gp	4,4 -DDE	0.1-100	No Interaction				Calcein			NIH 3T3 mouse fibroblasts	21783720
P-gp	4,4′-DDD	0.001 - 333uM	Inhibitor	72.5			ATPase assay	Basal activity not stimulated by presence of chemical	100uM Verapamil	purified, detergent-solubilized protein	27152359
P-gp	4,4′-DDE	0.001 - 333uM	Inhibitor	31.3			ATPase assay	Basal activity not stimulated by presence of chemical	100uM Verapamil	purified, detergent-solubilized protein	27152359
P-gp	4,4′-DDT	0.001 - 333uM	Inhibitor	25.6			ATPase assay	Basal activity not stimulated by presence of chemical	100uM Verapamil	purified, detergent-solubilized protein	27152359
MRP2	AC-DCVC	100-1000	Substrate				ATPase assay	Measured in the presence and absence of orthovanadate	Not listed	MRP2-expressing mPCT-A2 membrane vesicles	20060011
P-gp	Acetochlor	1-1000	Inhibitor		25		ATPase assay/Calcein	Measured in the presence and absence of orthovanadate	Not listed	MDR1 expressing sf9 membranes/K562 MDR cells	18433974
MRP2	Acetochlor	100	No interaction				ATPase assay	Measured in the presence and absence of orthovanadate	Not listed	MRP2 expressing membrane vesicles	18433974
BCRP	Acetochlor	100	No interaction				Hoechst 33342			MCF7-MX cells	18433974
MRP1	Acetochlor	100	No interaction				leukotrien C4			MRP1 expressing membrane vesicles	18433974
hOAT1	Aflatoxin B1	0-1000	Inhibitor	12.3			[14C]PAH			hOAT1-expressing S2 Cells	18319568
